"0","statds_summarise <- function(data, x, ...) {"
"0","  x <- enquo(x)"
"0","  data %>% "
"0","    group_by(...) %>%"
"0","    summarize("
"0","        `n` = n(),"
"0","        `Média` = mean(!!x, na.rm = TRUE), "
"0","        `Variância` = var(!!x, na.rm = TRUE),"
"0","        `Desvio Padrão` = sd(!!x, na.rm = TRUE),"
"0","        `Min.` = min(!!x),"
"0","        `Q1` = quantile(!!x, c(0.25), na.rm = TRUE)[[1]],"
"0","        `Mediana` = median(!!x, na.rm = TRUE),"
"0","        `Q3` = quantile(!!x, c(0.75), na.rm = TRUE)[[1]],"
"0","        `Máx.` = max(!!x),"
"0","        `IQR` = IQR(!!x, na.rm = TRUE)"
"0","    )"
"0","}"
"0",""
